JobTitle,Overtimepay,explanation.attributions.featureAttributions.JobTitle,explanation.attributions.outputDisplayName,predicted_Overtimepay.value,predicted_Overtimepay.lower_bound,predicted_Overtimepay.upper_bound,RMSE
CHEF,609.98,0,,1937.973022,134.931076,6888.8125,3707.369992
CHEF,8701.96,0,,1937.973022,134.931076,6888.8125,
CHEF,2804.62,0,,1937.973022,134.931076,6888.8125,
CHEF,4308.74,0,,1937.973022,134.931076,6888.8125,
CHEF,5789.76,0,,1937.973022,134.931076,6888.8125,
COOK,4723.49,3361.536255,,5299.509277,106.350647,20540.1582,5833.127041
COOK,14775.45,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,4959.15,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,2714.77,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,4211.72,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,10598.99,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,682.23,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,2723.99,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,10031.06,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,11865.83,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,3004.86,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,1080.12,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,13604.75,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,914.25,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,4099.76,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,9035.46,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,3790.92,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,1912.5,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,19396.23,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,278.16,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,3602.32,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,20322.32,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,8263.17,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,3274.83,3361.536255,,5299.509277,106.350647,20540.1582,
COOK,280.76,3361.536255,,5299.509277,106.350647,20540.1582,
CLERK,837,2006.964966,,3944.938721,43.48070145,23675.90039,8933.100454
CLERK,142.5,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2222.43,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,5673.41,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,214.95,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,623.92,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,561.72,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2099.94,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,9645.66,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,1293.13,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,57036.75,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,1156.61,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,71.25,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2267.6,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,4684.72,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,1466.31,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,5599.05,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,262.8,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,542.54,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,834.35,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,6119.92,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2134.82,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,3859.95,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,1009.62,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2776.57,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,11166.22,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,926.25,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,6201.13,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2283.08,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,323.67,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,3069.11,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,12060.66,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,142.5,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,17362.15,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2274.53,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,303.75,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,3973.31,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,279,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,3261.25,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,722.7,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,57.5,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,2716.21,2006.964966,,3944.938721,43.48070145,23675.90039,
CLERK,52.31,2006.964966,,3944.938721,43.48070145,23675.90039,
PORTER,1132.42,3032.942017,,4970.915527,70.41973877,22698.95117,6143.633488
PORTER,30166.96,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2716,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3412.05,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2503.49,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,26690.78,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,16682.24,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1775.42,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,14852.46,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9497.02,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,823.5,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,582.9,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,17797.95,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2711.87,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,291.45,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2279.49,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2846.7,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9644.71,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,18185.84,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,11621.14,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2169.08,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2385.96,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9963.31,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4254.8,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1190.64,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2301.24,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,26646.43,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,14290.2,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2309.58,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2550,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,934.56,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10519.14,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,874.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3284.4,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3187.3,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,224.25,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,8649.23,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,39.74,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,6982.23,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,236.58,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,908.31,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3412.05,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1069.45,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5183.62,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3516.63,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4851.06,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4572.68,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3842.68,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,725.6,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1843.45,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10045.03,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2404.52,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2571.6,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,874.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4578.73,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,325.9,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2571.6,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1611,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2427.13,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4258.18,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1088.4,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,289.79,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,74.76,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,495.46,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2562,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4361.49,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10608.27,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5284.44,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4232.11,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,226.5,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,22597.98,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3013.07,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1600.86,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,13328.72,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,823.5,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3321.75,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2711.87,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,317.95,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1418.55,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2280.75,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2726.17,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1077.62,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,274.5,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2859.88,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5452.49,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1632.46,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3120.6,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3845.15,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,946.16,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,21.03,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,840.45,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9.83,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10745.59,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3799.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3274.1,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1515.1,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2552.32,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,17.27,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2225.92,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2826.58,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,16314.82,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1473.6,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,961.05,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1405.8,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,11040.84,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10639.71,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2829.15,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4981.76,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9889.15,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2656.69,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2649.1,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2959.46,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2428.28,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5964.77,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3125.39,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,20881.88,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3740.1,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1624.04,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2702.27,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2425.68,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5653.65,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,235.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4449.67,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,918.34,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1131.9,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,9802.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5068,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,973.07,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,11981.69,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,24186.17,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,665.45,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,8346.2,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,274.5,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,17921.67,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,697.41,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,15805.76,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,14413.36,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,11681.43,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2338.82,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1411.36,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,24098.9,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1552.47,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3368.94,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,10130.19,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4167.22,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2098.25,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,7543.48,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1265.92,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1281.4,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,304.95,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,8312.49,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4177.81,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,6537.44,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,544.2,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,25645.01,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,6102.33,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1423.35,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,1891.38,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2531.86,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4121.08,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2427.13,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2293.27,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,4394.07,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,15093.15,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,6677.21,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,5134.85,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,732.8,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,2097.81,3032.942017,,4970.915527,70.41973877,22698.95117,
PORTER,3443.34,3032.942017,,4970.915527,70.41973877,22698.95117,
ROOFER,218.85,998.3262939,,2936.299316,77.27050781,7151.493652,2075.533439
ROOFER,2845.1,998.3262939,,2936.299316,77.27050781,7151.493652,
ROOFER,447.7,998.3262939,,2936.299316,77.27050781,7151.493652,
ROOFER,5635.71,998.3262939,,2936.299316,77.27050781,7151.493652,
ROOFER,875.4,998.3262939,,2936.299316,77.27050781,7151.493652,
ROOFER,218.85,998.3262939,,2936.299316,77.27050781,7151.493652,
ROOFER,3911.99,998.3262939,,2936.299316,77.27050781,7151.493652,
